Name
Hugh Jackman
Patrick Swayze
Christian Bale
Denzel Washington
Matt Damon
Charlie Chaplin
Samuel L. Jackson
George Clooney
Brendan Fraser
Marlon Brando
Jack Nicholson
John Wayne
Danny DeVito
Ewan McGregor
Jamie Foxx
Kevin Costner
Mel Gibson
Michael Douglas
Gary Oldman
Paul Newman
Patrick Stewart
Anthony Hopkins
James Dean
Ralph Fiennes
James Earl Jones
Kirk Douglas
James Stewart
Charles Robert Redford Jr.
Christopher Lee
Richard Gere
Cary Grant
Christopher Walken
Christopher Plummer
John Goodman
Jeff Bridges
Russell Crowe
Tommy Lee Jones
Philip Seymour Hoffman
Daniel Day-Lewis
Sidney Poitier
Roger Moore
Edward Norton
Kiefer Sutherland
Clark Gable
Christoph Waltz
Colin Firth
Humphrey Bogart
Javier Bardem
Dustin Hoffman
Dwayne Johnson
Benicio Del Toro
Gregory Peck
Jason Momoa
Chris Hemsworth
Arnold Schwarzenegger
Chadwick Boseman
Don Cheadle
Bruce Lee
Chris Pratt
Clint Eastwood
Tom Hardy
Tom Hanks
Chris Evans
Mark Wahlberg
Jim Carrey
Sylvester Stallone
Jon Voight
Vin Diesel
Bradley Cooper
Gene Hackman
Paul Walker
Henry Cavill
Adam Sandler
Ben Kingsley
Alan Rickman
Donald Sutherland
Zac Efron
John Krasinski
Rowan Atkinson
Jake Gyllenhaal
Jackie Chan
Jason Statham
Bruce Willis
Daniel Radcliffe
Rami Malek
Idris Elba
Ryan Gosling
Robert Duvall
Tom Holland
Donald Glover
Jeremy Irons
Morgan Freeman
Eddie Murphy
Kevin Hart
Henry Fonda
Michael B. Jordan
Adam Driver
Robert Pattinson
Charlton Heston
Ben Affleck
Cillian Murphy
Michael J. Fox
Channing Tatum
Cameron Boyce
Tom Hiddleston
Andrew Garfield
Liam Hemsworth
Paul Rudd
Dick Van Dyke
Johnny Depp
Keanu Reeves
Tom Cruise
Ryan Reynolds
Leonardo DiCaprio
Will Smith
Brad Pitt
Robin Williams
Robert Downey Jr.
Heath Ledger
Harrison Ford
Matthew McConaughey
Sean Connery
Joaquin Phoenix
Daniel Craig
Nicolas Cage
Benedict Cumberbatch
Robert De Niro
Liam Neeson
Al Pacino
Hugh Jackman
Patrick Swayze
Christian Bale
Denzel Washington
Matt Damon
Charlie Chaplin
Samuel L. Jackson
George Clooney
Brendan Fraser
Marlon Brando
Jack Nicholson
John Wayne
Danny DeVito
Ewan McGregor
Jamie Foxx
Kevin Costner
Mel Gibson
Michael Douglas
Gary Oldman
Paul Newman
Patrick Stewart
Anthony Hopkins
James Dean
Ralph Fiennes
James Earl Jones
Kirk Douglas
James Stewart
Charles Robert Redford Jr.
Christopher Lee
Richard Gere
Cary Grant
Christopher Walken
Christopher Plummer
John Goodman
Jeff Bridges
Russell Crowe
Tommy Lee Jones
Philip Seymour Hoffman
Daniel Day-Lewis
Sidney Poitier
Roger Moore
Edward Norton
Kiefer Sutherland
Clark Gable
Christoph Waltz
Colin Firth
Humphrey Bogart
Javier Bardem
Dustin Hoffman
Dwayne Johnson
Benicio Del Toro
Gregory Peck
Jason Momoa
Chris Hemsworth
Arnold Schwarzenegger
Chadwick Boseman
Don Cheadle
Bruce Lee
Chris Pratt
Clint Eastwood
Tom Hardy
Tom Hanks
Chris Evans
Mark Wahlberg
Jim Carrey
Sylvester Stallone
Jon Voight
Vin Diesel
Bradley Cooper
Gene Hackman
Paul Walker
Henry Cavill
Adam Sandler
Ben Kingsley
Alan Rickman
Donald Sutherland
Zac Efron
John Krasinski
Rowan Atkinson
Jake Gyllenhaal
Jackie Chan
Jason Statham
Bruce Willis
Daniel Radcliffe
Rami Malek
Idris Elba
Ryan Gosling
Robert Duvall
Tom Holland
Donald Glover
Jeremy Irons
Morgan Freeman
Eddie Murphy
Kevin Hart
Henry Fonda
Michael B. Jordan
Adam Driver
Robert Pattinson
Charlton Heston
Ben Affleck
Cillian Murphy
Michael J. Fox
Channing Tatum
Cameron Boyce
Tom Hiddleston
Andrew Garfield
Liam Hemsworth
Paul Rudd
Dick Van Dyke
James Franco
Steve Carell
Tom Selleck
Matthew Perry
Oscar Isaac
Kurt Russell
Burt Reynolds
Jeremy Renner
Lin-Manuel Miranda
Johnny Depp
Keanu Reeves
Tom Cruise
Ryan Reynolds
Leonardo DiCaprio
Will Smith
Brad Pitt
Robin Williams
Robert Downey Jr.
Heath Ledger
Harrison Ford
Matthew McConaughey
Sean Connery
Joaquin Phoenix
Daniel Craig
Nicolas Cage
Benedict Cumberbatch
Robert De Niro
Liam Neeson
Al Pacino
Hugh Jackman
Patrick Swayze
Christian Bale
Denzel Washington
Matt Damon
Charlie Chaplin
Samuel L. Jackson
George Clooney
Brendan Fraser
Marlon Brando
Jack Nicholson
John Wayne
Danny DeVito
Ewan McGregor
Jamie Foxx
Kevin Costner
Mel Gibson
Michael Douglas
Gary Oldman
Paul Newman
Patrick Stewart
Anthony Hopkins
James Dean
Ralph Fiennes
James Earl Jones
Kirk Douglas
James Stewart
Charles Robert Redford Jr.
Christopher Lee
Richard Gere
Cary Grant
Christopher Walken
Christopher Plummer
John Goodman
Jeff Bridges
Russell Crowe
Tommy Lee Jones
Philip Seymour Hoffman
Daniel Day-Lewis
Sidney Poitier
Roger Moore
Edward Norton
Kiefer Sutherland
Clark Gable
Christoph Waltz
Colin Firth
Humphrey Bogart
Javier Bardem
Dustin Hoffman
Dwayne Johnson
Benicio Del Toro
Gregory Peck
Jason Momoa
Chris Hemsworth
Arnold Schwarzenegger
Chadwick Boseman
Don Cheadle
Bruce Lee
Chris Pratt
Clint Eastwood
Tom Hardy
Tom Hanks
Chris Evans
Mark Wahlberg
Jim Carrey
Sylvester Stallone
Jon Voight
Vin Diesel
Bradley Cooper
Gene Hackman
Paul Walker
Henry Cavill
Adam Sandler
Ben Kingsley
Alan Rickman
Donald Sutherland
Zac Efron
John Krasinski
Rowan Atkinson
Jake Gyllenhaal
Jackie Chan
Jason Statham
Bruce Willis
Daniel Radcliffe
Rami Malek
Idris Elba
Ryan Gosling
Robert Duvall
Tom Holland
Donald Glover
Jeremy Irons
Morgan Freeman
Eddie Murphy
Kevin Hart
Henry Fonda
Michael B. Jordan
Adam Driver
Robert Pattinson
Charlton Heston
Ben Affleck
Cillian Murphy
Michael J. Fox
Channing Tatum
Cameron Boyce
Tom Hiddleston
Andrew Garfield
Liam Hemsworth
Paul Rudd
Dick Van Dyke
James Franco
Steve Carell
Tom Selleck
Matthew Perry
Oscar Isaac
Kurt Russell
Burt Reynolds
Jeremy Renner
Lin-Manuel Miranda
Chris Pine
Terry Crews
James McAvoy
Charlie Sheen
Pierce Brosnan
Bill Murray
Jack Black
Peter Sellers
Richard Burton
Orlando Bloom
Johnny Depp
Keanu Reeves
Tom Cruise
Ryan Reynolds
Leonardo DiCaprio
Will Smith
Brad Pitt
Robin Williams
Robert Downey Jr.
Heath Ledger
Harrison Ford
Matthew McConaughey
Sean Connery
Joaquin Phoenix
Daniel Craig
Nicolas Cage
Benedict Cumberbatch
Robert De Niro
Liam Neeson
Al Pacino
Hugh Jackman
Patrick Swayze
Christian Bale
Denzel Washington
Matt Damon
Charlie Chaplin
Samuel L. Jackson
George Clooney
Brendan Fraser
Marlon Brando
Jack Nicholson
John Wayne
Danny DeVito
Ewan McGregor
Jamie Foxx
Kevin Costner
Mel Gibson
Michael Douglas
Gary Oldman
Paul Newman
Patrick Stewart
Anthony Hopkins
James Dean
Ralph Fiennes
James Earl Jones
Kirk Douglas
James Stewart
Charles Robert Redford Jr.
Christopher Lee
Richard Gere
Cary Grant
Christopher Walken
Christopher Plummer
John Goodman
Jeff Bridges
Russell Crowe
Tommy Lee Jones
Philip Seymour Hoffman
Daniel Day-Lewis
Sidney Poitier
Roger Moore
Edward Norton
Kiefer Sutherland
Clark Gable
Christoph Waltz
Colin Firth
Humphrey Bogart
Javier Bardem
Dustin Hoffman
Dwayne Johnson
Benicio Del Toro
Gregory Peck
Jason Momoa
Chris Hemsworth
Arnold Schwarzenegger
Chadwick Boseman
Don Cheadle
Bruce Lee
Chris Pratt
Clint Eastwood
Tom Hardy
Tom Hanks
Chris Evans
Mark Wahlberg
Jim Carrey
Sylvester Stallone
Jon Voight
Vin Diesel
Bradley Cooper
Gene Hackman
Paul Walker
Henry Cavill
Adam Sandler
Ben Kingsley
Alan Rickman
Donald Sutherland
Zac Efron
John Krasinski
Rowan Atkinson
Jake Gyllenhaal
Jackie Chan
Jason Statham
Bruce Willis
Daniel Radcliffe
Rami Malek
Idris Elba
Ryan Gosling
Robert Duvall
Tom Holland
Donald Glover
Jeremy Irons
Morgan Freeman
Eddie Murphy
Kevin Hart
Henry Fonda
Michael B. Jordan
Adam Driver
Robert Pattinson
Charlton Heston
Ben Affleck
Cillian Murphy
Michael J. Fox
Channing Tatum
Cameron Boyce
Tom Hiddleston
Andrew Garfield
Liam Hemsworth
Paul Rudd
Dick Van Dyke
James Franco
Steve Carell
Tom Selleck
Matthew Perry
Oscar Isaac
Kurt Russell
Burt Reynolds
Jeremy Renner
Lin-Manuel Miranda
Chris Pine
Terry Crews
James McAvoy
Charlie Sheen
Pierce Brosnan
Bill Murray
Jack Black
Peter Sellers
Richard Burton
Orlando Bloom
Johnny Depp
Keanu Reeves
Tom Cruise
Ryan Reynolds
Leonardo DiCaprio
Will Smith
Brad Pitt
Robin Williams
Robert Downey Jr.
Heath Ledger
Harrison Ford
Matthew McConaughey
Sean Connery
Joaquin Phoenix
Daniel Craig
Nicolas Cage
Benedict Cumberbatch
Robert De Niro
Liam Neeson
Al Pacino
Hugh Jackman
Patrick Swayze
Christian Bale
Denzel Washington
Matt Damon
Charlie Chaplin
Samuel L. Jackson
George Clooney
Brendan Fraser
Marlon Brando
Jack Nicholson
John Wayne
Danny DeVito
Ewan McGregor
Jamie Foxx
Kevin Costner
Mel Gibson
Michael Douglas
Gary Oldman
Paul Newman
Patrick Stewart
Anthony Hopkins
James Dean
Ralph Fiennes
James Earl Jones
Kirk Douglas
James Stewart
Charles Robert Redford Jr.
Christopher Lee
Richard Gere
Cary Grant
Christopher Walken
Christopher Plummer
John Goodman
Jeff Bridges
Russell Crowe
Tommy Lee Jones
Philip Seymour Hoffman
Daniel Day-Lewis
Sidney Poitier
Roger Moore
Edward Norton
Kiefer Sutherland
Clark Gable
Christoph Waltz
Colin Firth
Humphrey Bogart
Javier Bardem
Dustin Hoffman
Dwayne Johnson
Benicio Del Toro
Gregory Peck
Jason Momoa
Chris Hemsworth
Arnold Schwarzenegger
Chadwick Boseman
Don Cheadle
Bruce Lee
Chris Pratt
Clint Eastwood
Tom Hardy
Tom Hanks
Chris Evans
Mark Wahlberg
Jim Carrey
Sylvester Stallone
Jon Voight
Vin Diesel
Bradley Cooper
Gene Hackman
Paul Walker
Henry Cavill
Adam Sandler
Ben Kingsley
Alan Rickman
Donald Sutherland
Zac Efron
John Krasinski
Rowan Atkinson
Jake Gyllenhaal
Jackie Chan
Jason Statham
Bruce Willis
Daniel Radcliffe
Rami Malek
Idris Elba
Ryan Gosling
Robert Duvall
Tom Holland
Donald Glover
Jeremy Irons
Morgan Freeman
Eddie Murphy
Kevin Hart
Henry Fonda
Michael B. Jordan
Adam Driver
Robert Pattinson
Charlton Heston
Ben Affleck
Cillian Murphy
Michael J. Fox
Channing Tatum
Cameron Boyce
Tom Hiddleston
Andrew Garfield
Liam Hemsworth
Paul Rudd
Dick Van Dyke
James Franco
Steve Carell
Tom Selleck
Matthew Perry
Oscar Isaac
Kurt Russell
Burt Reynolds
Jeremy Renner
Lin-Manuel Miranda
Chris Pine
Terry Crews
James McAvoy
Charlie Sheen
Pierce Brosnan
Bill Murray
Jack Black
Peter Sellers
Richard Burton
Orlando Bloom
Jeffrey Dean Morgan
Woody Harrelson
Luke Perry
Jason Bateman
Gerard Butler
Sean Penn
Steven McQueen
Owen Wilson
Dave Bautista
Tobey Maguire
Johnny Depp
Keanu Reeves
Tom Cruise
Ryan Reynolds
Leonardo DiCaprio
Will Smith
Brad Pitt
Robin Williams
Robert Downey Jr.
Heath Ledger
Harrison Ford
Matthew McConaughey
Sean Connery
Joaquin Phoenix
Daniel Craig
Nicolas Cage
Benedict Cumberbatch
Robert De Niro
Liam Neeson
Al Pacino
Hugh Jackman
Patrick Swayze
Christian Bale
Denzel Washington
Matt Damon
Charlie Chaplin
Samuel L. Jackson
George Clooney
Brendan Fraser
Marlon Brando
Jack Nicholson
John Wayne
Danny DeVito
Ewan McGregor
Jamie Foxx
Kevin Costner
Mel Gibson
Michael Douglas
Gary Oldman
Paul Newman
Patrick Stewart
Anthony Hopkins
James Dean
Ralph Fiennes
James Earl Jones
Kirk Douglas
James Stewart
Charles Robert Redford Jr.
Christopher Lee
Richard Gere
Cary Grant
Christopher Walken
Christopher Plummer
John Goodman
Jeff Bridges
Russell Crowe
Tommy Lee Jones
Philip Seymour Hoffman
Daniel Day-Lewis
Sidney Poitier
Roger Moore
Edward Norton
Kiefer Sutherland
Clark Gable
Christoph Waltz
Colin Firth
Humphrey Bogart
Javier Bardem
Dustin Hoffman
Dwayne Johnson
Benicio Del Toro
Gregory Peck
Jason Momoa
Chris Hemsworth
Arnold Schwarzenegger
Chadwick Boseman
Don Cheadle
Bruce Lee
Chris Pratt
Clint Eastwood
Tom Hardy
Tom Hanks
Chris Evans
Mark Wahlberg
Jim Carrey
Sylvester Stallone
Jon Voight
Vin Diesel
Bradley Cooper
Gene Hackman
Paul Walker
Henry Cavill
Adam Sandler
Ben Kingsley
Alan Rickman
Donald Sutherland
Zac Efron
John Krasinski
Rowan Atkinson
Jake Gyllenhaal
Jackie Chan
Jason Statham
Bruce Willis
Daniel Radcliffe
Rami Malek
Idris Elba
Ryan Gosling
Robert Duvall
Tom Holland
Donald Glover
Jeremy Irons
Morgan Freeman
Eddie Murphy
Kevin Hart
Henry Fonda
Michael B. Jordan
Adam Driver
Robert Pattinson
Charlton Heston
Ben Affleck
Cillian Murphy
Michael J. Fox
Channing Tatum
Cameron Boyce
Tom Hiddleston
Andrew Garfield
Liam Hemsworth
Paul Rudd
Dick Van Dyke
James Franco
Steve Carell
Tom Selleck
Matthew Perry
Oscar Isaac
Kurt Russell
Burt Reynolds
Jeremy Renner
Lin-Manuel Miranda
Chris Pine
Terry Crews
James McAvoy
Charlie Sheen
Pierce Brosnan
Bill Murray
Jack Black
Peter Sellers
Richard Burton
Orlando Bloom
Jeffrey Dean Morgan
Woody Harrelson
Luke Perry
Jason Bateman
Gerard Butler
Sean Penn
Steven McQueen
Owen Wilson
Dave Bautista
Tobey Maguire
Sam Elliott
Michael Fassbender
Peter Dinklage
Josh Brolin
Laurence Olivier
Evan Peters
Sebastian Stan
Alec Guinness
Stanley Tucci
Will Ferrell
Johnny Depp
Keanu Reeves
Tom Cruise
Ryan Reynolds
Leonardo DiCaprio
Will Smith
Brad Pitt
Robin Williams
Robert Downey Jr.
Heath Ledger
Harrison Ford
Matthew McConaughey
Sean Connery
Joaquin Phoenix
Daniel Craig
Nicolas Cage
Benedict Cumberbatch
Robert De Niro
Liam Neeson
Al Pacino
Hugh Jackman
Patrick Swayze
Christian Bale
Denzel Washington
Matt Damon
Charlie Chaplin
Samuel L. Jackson
George Clooney
Brendan Fraser
Marlon Brando
Jack Nicholson
John Wayne
Danny DeVito
Ewan McGregor
Jamie Foxx
Kevin Costner
Mel Gibson
Michael Douglas
Gary Oldman
Paul Newman
Patrick Stewart
Anthony Hopkins
James Dean
Ralph Fiennes
James Earl Jones
Kirk Douglas
James Stewart
Charles Robert Redford Jr.
Christopher Lee
Richard Gere
Cary Grant
Christopher Walken
Christopher Plummer
John Goodman
Jeff Bridges
Russell Crowe
Tommy Lee Jones
Philip Seymour Hoffman
Daniel Day-Lewis
Sidney Poitier
Roger Moore
Edward Norton
Kiefer Sutherland
Clark Gable
Christoph Waltz
Colin Firth
Humphrey Bogart
Javier Bardem
Dustin Hoffman
Dwayne Johnson
Benicio Del Toro
Gregory Peck
Jason Momoa
Chris Hemsworth
Arnold Schwarzenegger
Chadwick Boseman
Don Cheadle
Bruce Lee
Chris Pratt
Clint Eastwood
Tom Hardy
Tom Hanks
Chris Evans
Mark Wahlberg
Jim Carrey
Sylvester Stallone
Jon Voight
Vin Diesel
Bradley Cooper
Gene Hackman
Paul Walker
Henry Cavill
Adam Sandler
Ben Kingsley
Alan Rickman
Donald Sutherland
Zac Efron
John Krasinski
Rowan Atkinson
Jake Gyllenhaal
Jackie Chan
Jason Statham
Bruce Willis
Daniel Radcliffe
Rami Malek
Idris Elba
Ryan Gosling
Robert Duvall
Tom Holland
Donald Glover
Jeremy Irons
Morgan Freeman
Eddie Murphy
Kevin Hart
Henry Fonda
Michael B. Jordan
Adam Driver
Robert Pattinson
Charlton Heston
Ben Affleck
Cillian Murphy
Michael J. Fox
Channing Tatum
Cameron Boyce
Tom Hiddleston
Andrew Garfield
Liam Hemsworth
Paul Rudd
Dick Van Dyke
James Franco
Steve Carell
Tom Selleck
Matthew Perry
Oscar Isaac
Kurt Russell
Burt Reynolds
Jeremy Renner
Lin-Manuel Miranda
Chris Pine
Terry Crews
James McAvoy
Charlie Sheen
Pierce Brosnan
Bill Murray
Jack Black
Peter Sellers
Richard Burton
Orlando Bloom
Jeffrey Dean Morgan
Woody Harrelson
Luke Perry
Jason Bateman
Gerard Butler
Sean Penn
Steven McQueen
Owen Wilson
Dave Bautista
Tobey Maguire
Sam Elliott
Michael Fassbender
Peter Dinklage
Josh Brolin
Laurence Olivier
Evan Peters
Sebastian Stan
Alec Guinness
Stanley Tucci
Will Ferrell
Mark Hamill
Chuck Norris
Matt LeBlanc
Michael Keaton
Bill Paxton
Jon Favreau
Ray Liotta
Jeff Goldblum
Charlie Hunnam
Bill Skarsgard
Johnny Depp
Keanu Reeves
Tom Cruise
Ryan Reynolds
Leonardo DiCaprio
Will Smith
Brad Pitt
Robin Williams
Robert Downey Jr.
Heath Ledger
Harrison Ford
Matthew McConaughey
Sean Connery
Joaquin Phoenix
Daniel Craig
Nicolas Cage
Benedict Cumberbatch
Robert De Niro
Liam Neeson
Al Pacino
Hugh Jackman
Patrick Swayze
Christian Bale
Denzel Washington
Matt Damon
Charlie Chaplin
Samuel L. Jackson
George Clooney
Brendan Fraser
Marlon Brando
Jack Nicholson
John Wayne
Danny DeVito
Ewan McGregor
Jamie Foxx
Kevin Costner
Mel Gibson
Michael Douglas
Gary Oldman
Paul Newman
Patrick Stewart
Anthony Hopkins
James Dean
Ralph Fiennes
James Earl Jones
Kirk Douglas
James Stewart
Charles Robert Redford Jr.
Christopher Lee
Richard Gere
Cary Grant
Christopher Walken
Christopher Plummer
John Goodman
Jeff Bridges
Russell Crowe
Tommy Lee Jones
Philip Seymour Hoffman
Daniel Day-Lewis
Sidney Poitier
Roger Moore
Edward Norton
Kiefer Sutherland
Clark Gable
Christoph Waltz
Colin Firth
Humphrey Bogart
Javier Bardem
Dustin Hoffman
Dwayne Johnson
Benicio Del Toro
Gregory Peck
Jason Momoa
Chris Hemsworth
Arnold Schwarzenegger
Chadwick Boseman
Don Cheadle
Bruce Lee
Chris Pratt
Clint Eastwood
Tom Hardy
Tom Hanks
Chris Evans
Mark Wahlberg
Jim Carrey
Sylvester Stallone
Jon Voight
Vin Diesel
Bradley Cooper
Gene Hackman
Paul Walker
Henry Cavill
Adam Sandler
Ben Kingsley
Alan Rickman
Donald Sutherland
Zac Efron
John Krasinski
Rowan Atkinson
Jake Gyllenhaal
Jackie Chan
Jason Statham
Bruce Willis
Daniel Radcliffe
Rami Malek
Idris Elba
Ryan Gosling
Robert Duvall
Tom Holland
Donald Glover
Jeremy Irons
Morgan Freeman
Eddie Murphy
Kevin Hart
Henry Fonda
Michael B. Jordan
Adam Driver
Robert Pattinson
Charlton Heston
Ben Affleck
Cillian Murphy
Michael J. Fox
Channing Tatum
Cameron Boyce
Tom Hiddleston
Andrew Garfield
Liam Hemsworth
Paul Rudd
Dick Van Dyke
James Franco
Steve Carell
Tom Selleck
Matthew Perry
Oscar Isaac
Kurt Russell
Burt Reynolds
Jeremy Renner
Lin-Manuel Miranda
Chris Pine
Terry Crews
James McAvoy
Charlie Sheen
Pierce Brosnan
Bill Murray
Jack Black
Peter Sellers
Richard Burton
Orlando Bloom
Jeffrey Dean Morgan
Woody Harrelson
Luke Perry
Jason Bateman
Gerard Butler
Sean Penn
Steven McQueen
Owen Wilson
Dave Bautista
Tobey Maguire
Sam Elliott
Michael Fassbender
Peter Dinklage
Josh Brolin
Laurence Olivier
Evan Peters
Sebastian Stan
Alec Guinness
Stanley Tucci
Will Ferrell
Mark Hamill
Chuck Norris
Matt LeBlanc
Michael Keaton
Bill Paxton
Jon Favreau
Ray Liotta
Jeff Goldblum
Charlie Hunnam
Bill Skarsgard
Bryan Cranston
Ben Stiller
Kit Harington
John Candy
Robert Mitchum
Taron Egerton
Mark Ruffalo
Justin Randall Timberlake
Timothée Chalamet
Colin Farrell
Johnny Depp
Keanu Reeves
Tom Cruise
Ryan Reynolds
Leonardo DiCaprio
Will Smith
Brad Pitt
Robin Williams
Robert Downey Jr.
Heath Ledger
Harrison Ford
Matthew McConaughey
Sean Connery
Joaquin Phoenix
Daniel Craig
Nicolas Cage
Benedict Cumberbatch
Robert De Niro
Liam Neeson
Al Pacino
Hugh Jackman
Patrick Swayze
Christian Bale
Denzel Washington
Matt Damon
Charlie Chaplin
Samuel L. Jackson
George Clooney
Brendan Fraser
Marlon Brando
Jack Nicholson
John Wayne
Danny DeVito
Ewan McGregor
Jamie Foxx
Kevin Costner
Mel Gibson
Michael Douglas
Gary Oldman
Paul Newman
Patrick Stewart
Anthony Hopkins
James Dean
Ralph Fiennes
James Earl Jones
Kirk Douglas
James Stewart
Charles Robert Redford Jr.
Christopher Lee
Richard Gere
Cary Grant
Christopher Walken
Christopher Plummer
John Goodman
Jeff Bridges
Russell Crowe
Tommy Lee Jones
Philip Seymour Hoffman
Daniel Day-Lewis
Sidney Poitier
Roger Moore
Edward Norton
Kiefer Sutherland
Clark Gable
Christoph Waltz
Colin Firth
Humphrey Bogart
Javier Bardem
Dustin Hoffman
Dwayne Johnson
Benicio Del Toro
Gregory Peck
Jason Momoa
Chris Hemsworth
Arnold Schwarzenegger
Chadwick Boseman
Don Cheadle
Bruce Lee
Chris Pratt
Clint Eastwood
Tom Hardy
Tom Hanks
Chris Evans
Mark Wahlberg
Jim Carrey
Sylvester Stallone
Jon Voight
Vin Diesel
Bradley Cooper
Gene Hackman
Paul Walker
Henry Cavill
Adam Sandler
Ben Kingsley
Alan Rickman
Donald Sutherland
Zac Efron
John Krasinski
Rowan Atkinson
Jake Gyllenhaal
Jackie Chan
Jason Statham
Bruce Willis
Daniel Radcliffe
Rami Malek
Idris Elba
Ryan Gosling
Robert Duvall
Tom Holland
Donald Glover
Jeremy Irons
Morgan Freeman
Eddie Murphy
Kevin Hart
Henry Fonda
Michael B. Jordan
Adam Driver
Robert Pattinson
Charlton Heston
Ben Affleck
Cillian Murphy
Michael J. Fox
Channing Tatum
Cameron Boyce
Tom Hiddleston
Andrew Garfield
Liam Hemsworth
Paul Rudd
Dick Van Dyke
James Franco
Steve Carell
Tom Selleck
Matthew Perry
Oscar Isaac
Kurt Russell
Burt Reynolds
Jeremy Renner
Lin-Manuel Miranda
Chris Pine
Terry Crews
James McAvoy
Charlie Sheen
Pierce Brosnan
Bill Murray
Jack Black
Peter Sellers
Richard Burton
Orlando Bloom
Jeffrey Dean Morgan
Woody Harrelson
Luke Perry
Jason Bateman
Gerard Butler
Sean Penn
Steven McQueen
Owen Wilson
Dave Bautista
Tobey Maguire
Sam Elliott
Michael Fassbender
Peter Dinklage
Josh Brolin
Laurence Olivier
Evan Peters
Sebastian Stan
Alec Guinness
Stanley Tucci
Will Ferrell
Mark Hamill
Chuck Norris
Matt LeBlanc
Michael Keaton
Bill Paxton
Jon Favreau
Ray Liotta
Jeff Goldblum
Charlie Hunnam
Bill Skarsgard
Bryan Cranston
Ben Stiller
Kit Harington
John Candy
Robert Mitchum
Taron Egerton
Mark Ruffalo
Justin Randall Timberlake
Timothée Chalamet
Colin Farrell
Jim Parsons
Dave Chappelle
River Phoenix
Finn Wolfhard
Dylan O’Brien
Peter O'Toole
Ethan Hawke
Michael Sheen
Gary Cooper
Hayden Christensen
Johnny Depp
Keanu Reeves
Tom Cruise
Ryan Reynolds
Leonardo DiCaprio
Will Smith
Brad Pitt
Robin Williams
Robert Downey Jr.
Heath Ledger
Harrison Ford
Matthew McConaughey
Sean Connery
Joaquin Phoenix
Daniel Craig
Nicolas Cage
Benedict Cumberbatch
Robert De Niro
Liam Neeson
Al Pacino
Hugh Jackman
Patrick Swayze
Christian Bale
Denzel Washington
Matt Damon
Charlie Chaplin
Samuel L. Jackson
George Clooney
Brendan Fraser
Marlon Brando
Jack Nicholson
John Wayne
Danny DeVito
Ewan McGregor
Jamie Foxx
Kevin Costner
Mel Gibson
Michael Douglas
Gary Oldman
Paul Newman
Patrick Stewart
Anthony Hopkins
James Dean
Ralph Fiennes
James Earl Jones
Kirk Douglas
James Stewart
Charles Robert Redford Jr.
Christopher Lee
Richard Gere
Cary Grant
Christopher Walken
Christopher Plummer
John Goodman
Jeff Bridges
Russell Crowe
Tommy Lee Jones
Philip Seymour Hoffman
Daniel Day-Lewis
Sidney Poitier
Roger Moore
Edward Norton
Kiefer Sutherland
Clark Gable
Christoph Waltz
Colin Firth
Humphrey Bogart
Javier Bardem
Dustin Hoffman
Dwayne Johnson
Benicio Del Toro
Gregory Peck
Jason Momoa
Chris Hemsworth
Arnold Schwarzenegger
Chadwick Boseman
Don Cheadle
Bruce Lee
Chris Pratt
Clint Eastwood
Tom Hardy
Tom Hanks
Chris Evans
Mark Wahlberg
Jim Carrey
Sylvester Stallone
Jon Voight
Vin Diesel
Bradley Cooper
Gene Hackman
Paul Walker
Henry Cavill
Adam Sandler
Ben Kingsley
Alan Rickman
Donald Sutherland
Zac Efron
John Krasinski
Rowan Atkinson
Jake Gyllenhaal
Jackie Chan
Jason Statham
Bruce Willis
Daniel Radcliffe
Rami Malek
Idris Elba
Ryan Gosling
Robert Duvall
Tom Holland
Donald Glover
Jeremy Irons
Morgan Freeman
Eddie Murphy
Kevin Hart
Henry Fonda
Michael B. Jordan
Adam Driver
Robert Pattinson
Charlton Heston
Ben Affleck
Cillian Murphy
Michael J. Fox
Channing Tatum
Cameron Boyce
Tom Hiddleston
Andrew Garfield
Liam Hemsworth
Paul Rudd
Dick Van Dyke
James Franco
Steve Carell
Tom Selleck
Matthew Perry
Oscar Isaac
Kurt Russell
Burt Reynolds
Jeremy Renner
Lin-Manuel Miranda
Chris Pine
Terry Crews
James McAvoy
Charlie Sheen
Pierce Brosnan
Bill Murray
Jack Black
Peter Sellers
Richard Burton
Orlando Bloom
Jeffrey Dean Morgan
Woody Harrelson
Luke Perry
Jason Bateman
Gerard Butler
Sean Penn
Steven McQueen
Owen Wilson
Dave Bautista
Tobey Maguire
Sam Elliott
Michael Fassbender
Peter Dinklage
Josh Brolin
Laurence Olivier
Evan Peters
Sebastian Stan
Alec Guinness
Stanley Tucci
Will Ferrell
Mark Hamill
Chuck Norris
Matt LeBlanc
Michael Keaton
Bill Paxton
Jon Favreau
Ray Liotta
Jeff Goldblum
Charlie Hunnam
Bill Skarsgard
Bryan Cranston
Ben Stiller
Kit Harington
John Candy
Robert Mitchum
Taron Egerton
Mark Ruffalo
Justin Randall Timberlake
Timothée Chalamet
Colin Farrell
Jim Parsons
Dave Chappelle
River Phoenix
Finn Wolfhard
Dylan O’Brien
Peter O'Toole
Ethan Hawke
Michael Sheen
Gary Cooper
Hayden Christensen
Johnny Depp
Keanu Reeves
Tom Cruise
Ryan Reynolds
Leonardo DiCaprio
Will Smith
Brad Pitt
